Organisation,Sector,Common name,Postal address,Physical address,Generic Email,Generic Phone,Generic Fax,CE personal title,CE first name,CE surname,CE name suffix,CE greeting name,Mayor personal title,Mayor first name,Mayor surname,Mayor name suffix,Mayor greeting name,Chair personal title,Chair first name,Chair surname,Chair name suffix,Chair greeting name
Gore District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Gore District Council,"PO Box 8 
Gore 9740","29 Civic Avenue 
Gore 9710",[email],+64 3 209 0330,+64 3 209 0357,,Stephen ,Parry,,Stephen  Parry,,Tracy,Hicks,,Tracy Hicks,,,,, 
Government Communications Security Bureau,"Public Service
    -> State Services
        -> Public Sector",Government Communications Security Bureau,"PO Box 12209 
Wellington 6144","Pipitea House 
1-15 Pipitea Street 
Wellington 6144",[email],+64 4 472 6881,,,Andrew,Hampton,,Andrew Hampton,,,,, ,,,,, 
Government Superannuation Fund Authority,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Government Superannuation Fund Authority,"PO Box 3390 
Wellington 6140","Level 12 The Todd Builiding      
95 Customhouse Quay 
Wellington 6011",[email],+64 4 499 6999,,,Simon ,Tyler,,Simon  Tyler,,,,, ,,Keith ,Taylor,,Keith  Taylor
Grey District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Grey District Council,"PO Box 382 
Greymouth 7840","105 Tainui Street 
Greymouth 7805",[email],+64 3 769 8600,+64 3 769 8603,,Paul,Pretorius,,Paul Pretorius,,Tony ,Kokshoorn,,Tony  Kokshoorn,,,,, 
Guardians of New Zealand Superannuation,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Guardians of New Zealand Superannuation,"PO Box 106607 
Auckland 1143","Level 12    
21 Queen Street 
Auckland 1010",[email],+64 9 300 6980,+64 9 300 6981,,Adrian,Orr,,Adrian Orr,,,,, ,,Catherine,Savage,,Catherine Savage
Hamilton City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Hamilton City Council,"Private Bag 3010 
Hamilton 3240","Municipal Offices 
Garden Place 
Hamilton",[email],+64 7 838 6699,+64 7 838 6599,,Richard,Briggs,,Richard Briggs,,Andrew,King,,Andrew King,,,,, 
Hastings District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Hastings District Council,"Private Bag 9002 
Hastings 4156","Civic Administration Building 
207 Lyndon Road East 
Hastings",[email],+64 6 871 5000,,,Ross,McLeod,,Ross McLeod,,Lawrence,Yule,,Lawrence Yule,,,,, 
Hauraki District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Hauraki District Council,"PO Box 17 
Paeroa 3640","1 William Street 
Paeroa 3600",[email],"[phone]
[phone]",+64 7 862 8607,,Langley,Cavers,,Langley Cavers,,John,Tregidga,,John Tregidga,,,,, 
Hawke's Bay District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",Hawke's Bay District Health Board,"Private Bag 9014 
Hastings 4156","Hawke's Bay Fallen Soldiers' Memorial Hospital 
Omahu Road 
Hastings 4156",[email],+64 6 878 8109,+64 6 878 1648,,Kevin,Snee,,Kevin Snee,,,,, ,,Kevin,Atkinson,,Kevin Atkinson
Hawke's Bay Regional Council,"Regional Council
    -> Local Authority
        -> Public Sector",Hawke's Bay Regional Council,"Private Bag 6006 
Napier 4142","159 Dalton Street 
Napier 4110",[email],+64 6 835 9200,+64 6 835 3601,,Liz,Lambert,,Liz Lambert,,,,, ,,Fenton,Wilson,,Fenton Wilson
Health Promotion Agency,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Health Promotion Agency,"PO Box 2142 
Wellington 6140","Level 4 ASB House 
101 The Terrace 
Wellington 6140",[email],+64 4 917 0060,+64 4 473 0890,,Clive,Nelson,,Clive Nelson,,,,, ,Dr,Lee,Mathias,,Dr Mathias
Health Quality and Safety Commission New Zealand,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Health Quality and Safety Commission New Zealand,"PO Box 25496 
Wellington 6146","Level 8 Customs House  
17-21 Whitmore Street 
Wellington 6011",[email],+64 4 901 6040,+64 4 901 6079,,Janice, Wilson,,Janice  Wilson,,,,, ,,Alan,Merry,,Alan Merry
Health Research Council of New Zealand,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Health Research Council of New Zealand,"PO Box 5541 
Auckland 1141","Level 3 ProCare Building 
110 Stanley Street 
Grafton Mews 
Auckland 1010",[email],+64 9 303 5200,,Professor,Kathryn,McPherson,,Professor McPherson,,,,, ,Dr ,Lester ,Levy,,Dr  Levy
Health and Disability Commissioner,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Health and Disability Commissioner,"PO Box 1791 
Auckland 1140","Level 10 Tower Centre 
45 Queen Street 
Auckland 1010",[email],"[phone]
0800 11 22 33",+64 9 373 1061,,Anthony,Hill,,Anthony Hill,,,,, ,,,,, 
Heartland Services,"Public Service
    -> State Services
        -> Public Sector",Heartland Services,"PO Box 1556 
Wellington","Bowen State Building 
Bowen Street 
Wellington",[email],,,,,,, ,,,,, ,,,,, 
Heritage New Zealand,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Heritage New Zealand,"PO Box 2629 
Wellington 6140","Antrim House 
63 Boulcott Street 
Wellington 6011",[email],+64 4 472 4341,+64 4 499 0669,,Andrew,Coleman,,Andrew Coleman,,,,, ,The Rt Hon,Wyatt,Creech,,The Rt Hon Creech
Horowhenua District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Horowhenua District Council,"Private Bag 4002 
Levin 5540","126-148 Oxford Street 
Levin",[email],"[phone]
[phone]",+64 6 366 0983,,David,Clapperton,,David Clapperton,,Brendan,Duffy,,Brendan Duffy,,,,, 
Housing New Zealand Corporation,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Housing New Zealand,"PO Box 2628 
Wellington 6140","80 Boulcott Street 
Wellington 6011",[email],"[phone]
[phone]",[phone],,Andrew,McKenzie,,Andrew McKenzie,,,,, ,,Adrienne,Young-Cooper,,Adrienne Young-Cooper
Human Rights Commission,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Human Rights Commission,"PO Box 12411 
Thorndon 
Wellington 6144","Level 8 Vector Building 
44-52 The Terrace 
Thorndon 
Wellington 6144",[email],"[phone]
[phone]",+64 4 471 6759,,Cynthia,Brophy,,Cynthia Brophy,,,,, ,,David,Rutherford,,David Rutherford
Hurunui District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Hurunui District Council,"PO Box 13 
Amberley 
North Canterbury 7441","66 Carters Road (SH1) 
Amberley 7410",[email],+64 3 314 8816,+64 3 314 9181,,Hamish,Dobbie,,Hamish Dobbie,,Winton,Dalley,,Winton Dalley,,,,, 
Hutt City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Hutt City Council,"Private Bag 31-912 
Lower Hutt 5040","Council Building 
531 High Street 
Lower Hutt 5040",[email],"[phone]
[phone]",+64 4 569 4290,,Tony,Stallinger,,Tony Stallinger,,Ray,Wallace,,Ray Wallace,,,,, 
Hutt Valley District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",Hutt Valley District Health Board,"Private Bag 31907 
Lower Hutt 5010","Pilmuir House    
Hutt Hospital Campus 
Lower Hutt 5010",[email],+64 4 566 6999,+64 4 570 9001,,Graham,Dyer,,Graham Dyer,,,,, ,Dr,Virginia,Hope,,Dr Hope
Immigration New Zealand,"Public Service
    -> State Services
        -> Public Sector",Immigration New Zealand,"PO Box 1473 
Wellington 6140","15 Stout Street 
Wellington 6011",,"[phone]
[phone]",+64 9 914 4119,,,,, ,,,,, ,,,,, 
Immigration and Protection Tribunal,"Public Service
    -> State Services
        -> Public Sector",Immigration and Protection Tribunal,"DX EX 11086 
Auckland 1010","Level 1 Chorus House 
41 Federal Street 
Auckland 1010",[email],+64 9 914 4299,+64 9 914 5263,,,,, ,,,,, ,,,,, 
Independent Police Conduct Authority,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Independent Police Conduct Authority,"PO Box 25221

 
Wellington 6146","Level 10  
1 Grey Street 
Wellington 6011",[email],"[phone]
[phone]",+64 4 499 2053,Dr,Warren,Young,,Dr Young,,,,, ,Sir,David,Carruthers,,Sir Carruthers
Inland Revenue Department,"Public Service
    -> State Services
        -> Public Sector",Inland Revenue Department,"PO Box 39010 
Wellington Mail Centre 
Lower Hutt 5045","12-22 Hawkestone St 
Thorndon 
Wellington 6140",,"[phone]
 [phone]",+64 4 890 4554,,Naomi,Ferguson,,Naomi Ferguson,,,,, ,,,,, 
Insolvency and Trustee Service,"Public Service
    -> State Services
        -> Public Sector",Insolvency and Trustee Service,"Private Bag 4714 
Christchurch 8140",,,"[phone]
[phone]",+64 9 919 9099,,,,, ,,,,, ,,,,, 
Intellectual Property Office of New Zealand,"Public Service
    -> State Services
        -> Public Sector",Intellectual Property Office of New Zealand,"PO Box 9241 
Marion Square 
Wellington 6141","15 Stout Street 
Wellington 6011",[email],"[phone]
[phone]",+64 4 978 3691,,,,, ,,,,, ,,,,, 
International Accreditation New Zealand,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",International Accreditation New Zealand,"Private Bag 28908 
Remuera 
Auckland 1541","Level 1 
626 Great South Road 
Ellerslie 
Auckland 1051",[email],+64 9 525 6655,+64 9 525 2266,Dr,Llewellyn,Richards,,Dr Richards,,,,, ,,,,, 
Invercargill City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Invercargill City Council,"Private Bag 90104 
Invercargill 9840","101 Esk Street 
Invercargill 9810",[email],"[phone]
[phone]",+64 3 211 1433,,Richard,King,,Richard King,,Tim,Shadbolt,,Tim Shadbolt,,,,, 
Kaikoura District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Kaikoura District Council,"PO Box 6 
Kaikoura 7340","34 Esplanade 
Kaikoura",[email],+64 3 319 5026,+64 3 319 5308,,Stuart,Grant,,Stuart Grant,,Winston,Gray ,,Winston Gray ,,,,, 
Kaipara District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Kaipara District Council,"Private Bag 1001 
Dargaville 0340","42 Hokianga Road 
Dargaville 0310",[email],"[phone]
[phone]",+64 9 439 6756,,,,, ,,,,, ,,John,Robertson,,John Robertson
Kapiti Coast District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Kapiti Coast District Council,"Private Bag 60601
 
Paraparaumu 5032","175  Rimu Road 
Paraparaumu 5032",[email],"[phone]
[phone]",+64 4 296 4830,,Patrick ,Dougherty,,Patrick  Dougherty,,K,Gurunathan,,K Gurunathan,,,,, 
Kawerau District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Kawerau District Council,"Private Bag 1004
 
Kawerau 3169","Ranfurly Court  
Kawerau 3127",[email],+64 7 306 9009,+64 7 323 8072,,Russell ,George,,Russell  George,,Malcolm ,Campbell,,Malcolm  Campbell,,,,, 
Lakes District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",Lakes District Health Board,"Private Bag 3023
Rotorua Mail Centre 
Rotorua 3046","Corner Arawa Street and Pukeroa Road 
Rotorua",[email],+64 7 348 1199,+64 7 349 7897,,Ron,Dunham,,Ron Dunham,,,,, ,,Deryck,Shaw,,Deryck Shaw
Land Information New Zealand,"Public Service
    -> State Services
        -> Public Sector",Land Information New Zealand,"PO Box 5501 
Wellington 6145","Level 7 Radio New Zealand House 
155 The Terrace 
Wellington 6011",[email],"[phone]
[phone]",+64 4 472 2244,,Andrew ,Crisp,,Andrew  Crisp,,,,, ,,,,, 
Law Commission,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Law Commission,"PO Box 2590 
Wellington 6140","Level 19 
171 Featherston Street 
Wellington 6011",[email],+64 4 473 3453,+64 4 471 0959,,Roland,Daysh,,Roland Daysh,,,,, ,Hon Sir,Grant,Hammond,KNZM,Hon Sir Hammond
Leadership Development Centre,"Trusts
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",Leadership Development Centre,"PO Box 2460 
Wellington 6140","Level 12 Maritime Tower 
10 Customhouse Quay 
Wellington Central 
Wellington 6011",[email],+64 4 473 2222,,,Rosemary,Hannah-Parr,,Rosemary Hannah-Parr,,,,, ,,Iain ,Rennie,,Iain  Rennie
Legal Aid Tribunal,"Public Service
    -> State Services
        -> Public Sector",Legal Aid Tribunal,"Private Bag 32001
 
Featherston Street 
Wellington  6011","Level 1 
86  Customhouse Quay 
Wellington 6011",[email],+64 4 462 6660,,,,,, ,,,,, ,,,,, 
Mackenzie District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Mackenzie District Council,"PO Box 52 
Fairlie 7949","Main Street 
Fairlie 7949",[email],"[phone]
[phone]",+64 3 685 8533,,Wayne,Barnett,,Wayne Barnett,,Graham,Smith,,Graham Smith,,,,, 
Manawatu District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Manawatu District Council,"Private Bag 10001 
Feilding 4743","135 Manchester Street 
Feilding 4702",[email],+64 6 323 0000,+64 6 323 0822,,Lorraine,Vincent,,Lorraine Vincent,,Helen,Worboys,,Helen Worboys,,,,, 
Manawatu-Wanganui Regional Council,"Regional Council
    -> Local Authority
        -> Public Sector",Manawatu-Wanganui Regional Council,"Private Bag 11025  
Manawatu Mail Centre 
Palmerston North 4442","11-15 Victoria Avenue 
Palmerston North",[email],"[phone]
[phone]",+64 6 952 2929,,Michael,McCartney,,Michael McCartney,,,,, ,,Bruce,Gordon,,Bruce Gordon
Maritime New Zealand,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Maritime New Zealand,"PO Box 25620 
Wellington 6146","Level 11 
1 Grey Street 
Wellington 6011",[email],"[phone]
0508 22 55 22",+64 4 494 1263,,Keith,Manch,,Keith Manch,,,,, ,Rear Admiral,David,Ledson,,Rear Admiral Ledson
Marlborough District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Marlborough District Council,"PO Box 443
 
Blenheim 7240","15  Seymour Street 
Blenheim 7201",[email],+64 3 520 7400,+64 3 520 7496,,Mark ,Wheeler,,Mark  Wheeler,,John,Leggett,,John Leggett,,,,, 
Masterton District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Masterton District Council,"PO Box 444 
Masterton 5840","64 Chapel Street 
Masterton 5810",[email],+64 6 370 6300,+64 6 378 8400,,Pim,Borren,,Pim Borren,,Lyn,Patterson,,Lyn Patterson,,,,, 
Matamata-Piako District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Matamata-Piako District Council,"PO Box 266 
Te Aroha 3342","35 Kenrick Street 
Te Aroha 3320",,"[phone]
[phone]",+64 7 884 8865,,Don ,McLeod,,Don  McLeod,,Jan,Barnes,,Jan Barnes,,,,, 
Medsafe,"Public Service
    -> State Services
        -> Public Sector",Medsafe,"PO Box 5013 
Wellington 6145","Freyberg Building 
20 Aitken Street 
Wellington 6011",[email],+64 4 819 6800,+64 4 819 6806,,,,, ,,,,, ,,,,, 
MidCentral District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",MidCentral District Health Board,"PO Box 2056 
Palmerston North 4440","Gate 2 Heretaunga Street  
Palmerston North ",[email],+64 6 350 8061,+64 6 355 0616,,Kathryn,Cook,,Kathryn Cook,,,,, ,,Phil,Sunderland,,Phil Sunderland
Ministry for Culture and Heritage,"Public Service
    -> State Services
        -> Public Sector",Ministry for Culture and Heritage,"PO Box 5364 
Wellington 6145","Level 1 
131-135 Lambton Quay 
Wellington 6011",[email],+64 4 499 4229,+64 4 499 4490,,Paul,James,,Paul James,,,,, ,,,,, 
Ministry for Pacific Peoples,"Public Service
    -> State Services
        -> Public Sector",Ministry for Pacific Peoples,"PO Box 833 
Wellington 6140","Level 2 ASB Building 
101-103 The Terrace 
Wellington 6140",[email],+64 4 473 4493,+64 4 473 4301,,Pauline,Winter,,Pauline Winter,,,,, ,,,,, 
Ministry for Primary Industries,"Public Service
    -> State Services
        -> Public Sector",Ministry for Primary Industries,"PO Box 2526 
Wellington 6140","Pastoral House 
25 The Terrace 
Wellington 6011",[email],"[phone]
[phone]",+64 4 894 0720,,Martyn,Dunne,,Martyn Dunne,,,,, ,,,,, 
Ministry for Women,"Public Service
    -> State Services
        -> Public Sector",Ministry for Women,"PO Box 10049
The Terrace 
Wellington 6143","Level 9 Qual IT House 
22 The Terrace 
Wellington 6011",[email],+64 4 915 7112,+64 4 916 1604,Dr,Jo,Cribb,,Dr Cribb,,,,, ,,,,, 
Ministry for the Environment,"Public Service
    -> State Services
        -> Public Sector",Ministry for the Environment,"PO Box 10362 
Wellington 6143","Environment House 
23  Kate Sheppard Place 
Thorndon 
Wellington 6011",[email],"[phone]
[phone]",+64 4 439 7700,,Vicky,Robertson,,Vicky Robertson,,,,, ,,,,, 
"Ministry of Business, Innovation and Employment","Public Service
    -> State Services
        -> Public Sector","Ministry of Business, Innovation and Employment","PO Box 1473 
Wellington 6140","15 Stout Street 
Wellington 6011",[email],+64 4 901 1499,+64 4 917 0190,,David,Smol,,David Smol,,,,, ,,,,, 
Ministry of Civil Defence and Emergency Management,"Public Service
    -> State Services
        -> Public Sector",Ministry of Civil Defence and Emergency Management,"PO Box 5010 
Wellington 6145","Level 4 Bowen House 
70-84 Lambton Quay 
Welington 6011",[email],+64 4 817 8555,+64 4 817 8554,,,,, ,,,,, ,,,,, 
Ministry of Consumer Affairs,"Public Service
    -> State Services
        -> Public Sector",Consumer Protection,"MBIE Service Centre
Private Bag 4714 
Christchurch 8140","15 Stout Street 
Wellington 6011",[email],+64 4 474 2750,+64 4 494 0290,,,,, ,,,,, ,,,,, 
Ministry of Defence,"Public Service
    -> State Services
        -> Public Sector",Ministry of Defence,"PO Box 12703
Molesworth Street  
Wellington 6144","Level 4 Freyberg House 
2-12 Aitken Street 
Wellington 6011",[email],+64 4 496 0999,+64 4 496 0859,,Helene,Quilter,,Helene Quilter,,,,, ,,,,, 
Ministry of Education,"Public Service
    -> State Services
        -> Public Sector",Ministry of Education,"PO Box 1666 
Wellington 6140","Level 1 Mātauranga House 
33 Bowen Street 
Wellington 6011",[email],+64 4 463 8000,+64 4 463 8001,,Iona,Holsted,,Iona Holsted,,,,, ,,,,, 
Ministry of Foreign Affairs and Trade,"Public Service
    -> State Services
        -> Public Sector",Ministry of Foreign Affairs and Trade,"Private Bag 18-901 
Wellington 6160","195 Lambton Quay  
Wellington 6011",,+64 4 439 8000,,,Brook,Barrington,,Brook Barrington,,,,, ,,,,, 
Ministry of Health,"Public Service
    -> State Services
        -> Public Sector",Ministry of Health,"PO Box 5013 
Wellington 6145","133 Molesworth Street 
Thorndon 
Wellington 6011",[email],+64 4 496 2000,+64 4 496 2340,,Chai,Chuah,,Chai Chuah,,,,, ,,,,, 
Ministry of Justice,"Public Service
    -> State Services
        -> Public Sector",Ministry of Justice,"DX: SX10088 
Wellington","Justice Centre 
19  Aitken Street 
Wellington 6011",[email],+64 4 918 8800,+64 4 918 8820,,Andrew ,Bridgman,,Andrew  Bridgman,,,,, ,,,,, 
Ministry of Māori Development,"Public Service
    -> State Services
        -> Public Sector",Ministry of Māori Development,"PO Box 3943 
Wellington 6140","Te Puni Kōkiri House 
143 Lambton Quay 
Wellington 6011",[email],+64 4 819 6000,+64 4 819 6299,,Michelle,Hippolite,,Michelle Hippolite,,,,, ,,,,, 
Ministry of Social Development,"Public Service
    -> State Services
        -> Public Sector",Ministry of Social Development,"PO Box 1556 
Wellington 6140","The Aurora Centre 
56 The Terrace 
Wellington 6011",[email],+64 4 916 3300,+64 4 918 0099,,Brendan,Boyle,,Brendan Boyle,,,,, ,,,,, 
Ministry of Transport,"Public Service
    -> State Services
        -> Public Sector",Ministry of Transport,"PO Box 3175 
Wellington 6140","Level 6 SAS House 
89 The Terrace 
Wellington 6140",[email],+64 4 439 9000,+64 4 439 9001,,Peter,Mersi,,Peter Mersi,,,,, ,,,,, 
Ministry of Youth Development,"Public Service
    -> State Services
        -> Public Sector",Ministry of Youth Development,"PO Box 1556 
Wellington 6140","Level 7 Bowen State Building 
Bowen Street 
Wellington 6143",[email] ,"[phone]
[phone]",+64 4 918 0091,,,,, ,,,,, ,,,,, 
Motor Vehicle Traders Register,"Public Service
    -> State Services
        -> Public Sector",Motor Vehicle Traders Register,"PO Box 10-729 
Wellington 6143","15 Stout Street 
Wellington 6011",,"[phone]
[phone]",,,,,, ,,,,, ,,,,, 
