Organisation,Sector,Common name,Postal address,Physical address,Generic Email,Generic Phone,Generic Fax,CE personal title,CE first name,CE surname,CE name suffix,CE greeting name,Mayor personal title,Mayor first name,Mayor surname,Mayor name suffix,Mayor greeting name,Chair personal title,Chair first name,Chair surname,Chair name suffix,Chair greeting name
Museum of New Zealand Te Papa Tongarewa,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Museum of New Zealand Te Papa Tongarewa,"PO Box 467 
Wellington 6140","55 Cable Street 
Wellington 6011",[email],+64 4 381 7000,+64 4 381 7070,,Rick,Ellis,,Rick Ellis,,,,, ,,Evan,Williams,,Evan Williams
Māori Land Court,"Public Service
    -> State Services
        -> Public Sector",Māori Land Court,"DX Box SX11203 
Wellington","Level 7 Fujitsu Tower 
141  The Terrace 
Wellington",[email],+64 4 914 3102,+64 4 914 3100,,,,, ,,,,, ,,,,, 
Māori Language Commission,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Māori Language Commission,"PO Box 411
 
Wellington  6140","Level 14 Investment Centre 
Corner Featherston and Ballance Streets 
Wellington  6140",[email],+64 4 471 0244,+64 4 471 2768 ,,Ngahiwi,Apanui,,Ngahiwi Apanui,,,,, ,Dr.,Wayne,Ngata,,Dr. Ngata
Napier City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Napier City Council,"Private Bag 6010 
Napier 4142","231 Hastings Street 
Napier 4110",[email],+64 6 835 7579,+64 6 835 7574,,Wayne,Jack,,Wayne Jack,,Bill,Dalton,,Bill Dalton,,,,, 
National Advisory Council on the Employment of Women,"Public Service
    -> State Services
        -> Public Sector",National Advisory Council on the Employment of Women,"PO Box 10 049 
Wellington 6143","Level 9 
22 The Terrace 
Wellington",[email],+64 4 915 7112,+64 4 916 1604,,,,, ,,,,, ,,Traci,Houpapa,,Traci Houpapa
National Library of New Zealand,"Public Service
    -> State Services
        -> Public Sector",National Library of New Zealand,"PO Box 1467 
Wellington 6140","Corner of Molesworth and Aitken Streets 
Thorndon 
Wellington 6140",[email],"[phone]
[phone]",+64 4 474 3063,,,,, ,,,,, ,,,,, 
National Rural Fire Authority,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",National Rural Fire Authority,"PO Box 2133 
Wellington","Level 12 
80 The Terrace 
Wellington",[email],+64 4 496 3691,+64 4 496 3700,,,,, ,,,,, ,,,,, 
Nelson City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Nelson City Council,"Po Box 645 
Nelson 7040","Civic House  
110 Trafalgar Street 
Nelson 7040",[email],+64 3 546 0200,+64 3 546 0239,,Clare,Hadley,,Clare Hadley,,Rachel,Reese,,Rachel Reese,,,,, 
Nelson Marlborough District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",Nelson Marlborough District Health Board,"Private Bag 18 
Nelson 7042","Braemar Campus 
Waimea Road 
Nelson",[email],+64 3 546 1723,+64 3 546 1747,,Chris,Fleming,,Chris Fleming,,,,, ,,Jenny,Black,,Jenny Black
New Plymouth District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",New Plymouth District Council,"Private Bag 2025 
New Plymouth 4342","Civic Centre 
84 Liardet Street 
New Plymouth 4310",[email],+64 6 759 6060,+64 6 759 6072,,Barbara,McKerrow,,Barbara McKerrow,,Neil,Holdom,,Neil Holdom,,,,, 
New Zealand Aid Programme,"Public Service
    -> State Services
        -> Public Sector",New Zealand Aid Programme,"Private Bag 18901 
Wellington","195 Lambton Quay 
Wellington",[email],+64 4 439 8000,+64 4 439 8515,,,,, ,,,,, ,,,,, 
New Zealand Antarctic Institute,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Antarctica New Zealand,"Private Bag 4745 
Christchurch 8140","Administration Building International Antarctic Centre 
38 Orchard Road 
Harewood 
Christchurch 8053",[email],+64 3 358 0200,+64 3 358 0211,,Peter,Beggs,,Peter Beggs,,,,, ,,,,, 
New Zealand Artificial Limb Service,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Artificial Limb Service,"PO Box 19160 
Wellington 6149","Level 4 Quinovic House 
32 Kent Terrace 
Wellington",[email],+64 4 385 9410,+64 4 385 9412,,Sean,Gray,,Sean Gray,,,,, ,,George,Reedy,,George Reedy
New Zealand Blood Service,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Blood Service,"Private Bag 92-071
Victoria Street West 
Auckland 1142 ","11 Great South Road 
Epsom 
Auckland 1051",[email],"[phone]
[phone]",,,Sam,Cliffe,,Sam Cliffe,,,,, ,,David,Chamberlain,,David Chamberlain
New Zealand Customs Service,"Public Service
    -> State Services
        -> Public Sector",New Zealand Customs Service,"PO Box 2218 
Wellington Central 
Wellington 6140","The Customhouse 
1 Hinemoa Street 
Harbour Quays 
Wellington",[email],"[phone]
[phone]",+64 4 901 4555,,Carolyn,Tremain,,Carolyn Tremain,,,,, ,,,,, 
New Zealand Debt Management Office,"Public Service
    -> State Services
        -> Public Sector",New Zealand Debt Management Office,"PO Box 3724 
Wellington 6140","1 The Terrace 
Wellington",[email],+64 4 472 2733,+64 4 472 2492,,,,, ,,,,, ,,,,, 
New Zealand Export Credit Office,"Public Service
    -> State Services
        -> Public Sector",New Zealand Export Credit Office,"PO Box 3724 
Wellington 6140","1 The Terrace 
Wellington 6011",[email],+64 4 917 6060,+64 4 473 0982,,,,, ,,,,, ,,,,, 
New Zealand Film Commission,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Film Commission,"PO Box 11 546 
Wellington 6142","Level 3 
119 Ghuznee St 
Wellington",[email],"[phone]
[phone]",,,Dave,Gibson,,Dave Gibson,,,,, ,,Kerry,Prendergast,,Kerry Prendergast
New Zealand Fire Service,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Fire Service,"PO Box 2133 
Wellington 6140","Level 12 Axa Centre 
80 The Terrace 
Wellington",[email],+64 4 496 3600,+64 4 496 3700,,Paul ,Baxter,,Paul  Baxter,,,,, ,,,,, 
New Zealand Fire Service Commission,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Fire Service Commission,"PO Box 2133 
Wellington 6140","Level 12 AXA Centre 
80 The Terrace 
Wellington 6140",[email],+64 4 496 3600,+64 4 496 3700,,Paul ,Baxter,,Paul  Baxter,,,,, ,The Rt Hon,Wyatt,Creech,,The Rt Hon Creech
New Zealand Fish and Game Council,"Fish and game councils
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",New Zealand Fish and Game Council,"PO Box 13-141 
Johnsonville 
Wellington 6440","2 Jarden Mile 
Ngaraunga 
Wellington 6035",[email],+64 4 499 4767,+64 4 499 4768,,Bryce,Johnson,,Bryce Johnson,,,,, ,,Lindsay,Lyons,,Lindsay Lyons
New Zealand Game Bird Habitat Trust Board,"Trusts
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",New Zealand Game Bird Habitat Trust Board,"PO Box 13-141 
Johnsonville 
Wellington 6440","Level 1 
2 Jarden Mile 
Ngauranga 
Wellington",[email],+64 4 499 4767,+64 4 499 4768,,,,, ,,,,, ,,Mark,Airey,,Mark Airey
New Zealand Geographic Board,"Public Service
    -> State Services
        -> Public Sector",New Zealand Geographic Board,"PO Box 5501 
Wellington 6145","Radio New Zealand House 
155 The Terrace 
Wellington",[email] ,"[phone]
[phone]",+64 4 472 2244,,,,, ,,,,, ,,,,, 
New Zealand Lotteries Commission,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Lotteries Commission,"PO Box 8929 
Symonds St 
Auckland 1150","Level 1 
73 Remuera Road 
Remuera 
Auckland 1050",[email],+64 9 356 3800,+64 9 366 1605,,Wayne,Pickup,,Wayne Pickup,,,,, ,,Judy,Kirk,,Judy Kirk
New Zealand Lottery Grants Board,"Other (unincorporated)
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",New Zealand Lottery Grants Board,"PO Box 805  
Wellington 6140","46 Waring Taylor Street 
Wellington 6011",[email],0800 824 824,,,,,, ,,,,, ,,,,, 
New Zealand Petroleum & Minerals,"Public Service
    -> State Services
        -> Public Sector",New Zealand Petroleum & Minerals,"PO Box 1473 
Wellington 6140","15 Stout Street 
Wellington 6011",[email],"[phone]
[phone]",+64 4 471 0187,,,,, ,,,,, ,,,,, 
New Zealand Productivity Commission,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Productivity Commission,"PO Box 8036
 
Wellington 6143","Level 15 Fujitsu Tower 
141  The Terrace 
Wellington 6143",[email],+64 4 903 5150,,,Daiman,Smith,,Daiman Smith,,,,, ,,Murray ,Sherwin,,Murray  Sherwin
New Zealand Qualifications Authority,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Qualifications Authority,"PO Box 160 
Wellington 6140","Level 13 
125 The Terrace 
Wellington 6011",,"[phone]
[phone]",+64 4 463 3112,Dr,Karen,Poutasi,,Dr Poutasi,,,,, ,,Sue,Suckling,,Sue Suckling
New Zealand Quality College,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Quality College,"Private Bag 28908 
Remuera 
Auckland 1541","Level 1 
626 Great South Road 
Ellerslie 
Auckland 1051",[email],"[phone] 
[phone]",+64 9 525 2266,Dr,Greg,Williams,,Dr Williams,,,,, ,,,,, 
New Zealand Symphony Orchestra,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Symphony Orchestra,"PO Box 6640 
Wellington 6141","Level 8 Alcatel-Lucent House 
13-27 Manners Street 
Wellington 6011",	[email],"[phone]
[phone]",+64 4 801 3851,,Chris,Blake,,Chris Blake,,,,, ,,Donald,Best,,Donald Best
New Zealand Tourism Board,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Tourism Board,"PO Box 95 
Wellington 6140","Level 22 Vodafone House 
157 Lambton Quay 
Wellington 6140",,+64 4 462 8000,+64 4 917 5495,,Kevin,Bowler,,Kevin Bowler,,,,, ,,,,, 
New Zealand Trade and Enterprise,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Trade and Enterprise,"PO Box 2878 
Wellington 6140","Level 15 The Majestic Centre 
100 Willis St 
Wellington 6011",[email],"[phone]
[phone]",+64 4 816 8101,,Peter,Chrisp,,Peter Chrisp,,,,, ,,,,, 
New Zealand Transport Agency,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Transport Agency,"Private Bag 6995 
Wellington 6141","Victoria Arcade 
50 Victoria Street 
Wellington 6141",[email],+64 4 894 5400,+64 4 894 6100,,Fergus,Gammie,,Fergus Gammie,,,,, ,,,,, 
New Zealand Walking Access Commission,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",New Zealand Walking Access Commission,"PO Box 12348 
Thorndon 
Wellington 6144","Level 6 Revera House 
48 Mulgrave Street 
Thorndon 
Wellington 6011",[email],+ 64 4 8158 502,+ 64 4 8158 516,,Eric,Pyle,,Eric Pyle,,,,, ,,John,Forbes,,John Forbes
Ngāi Tahu Ancillary Claims Trust,"Trusts
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",Ngāi Tahu Ancillary Claims Trust,"PO Box 2200 
Christchurch","76 Peterborough Street 
Christchurch",[email],+64 3 962 4900,,,,,, ,,,,, ,,,,, 
Northland District Health Board,"District Health Boards
    -> Crown agents
        -> Statutory entities
            -> Crown entities
                -> State Services
                    -> Public Sector",Northland District Health Board,"Private Bag 9742 
Whangarei 0148","Maunu House 
Maunu Road 
Whangarei 0148",,+64 9  470 0000 , [phone],,Nick ,Chamberlain,,Nick  Chamberlain,,,,, ,,Anthony ,Norman,,Anthony  Norman
Northland Regional Council,"Regional Council
    -> Local Authority
        -> Public Sector",Northland Regional Council,"Private Bag 9021 
Whāngārei Mail Centre 
Whāngārei 0148","36 Water Street 
Whāngārei",[email],"[phone]
[phone]",+64 9 470 1202,,Malcolm,Nicolson,,Malcolm Nicolson,,,,, ,,Bill,Shepherd,,Bill Shepherd
Office for Disability Issues,"Public Service
    -> State Services
        -> Public Sector",Office for Disability Issues,"PO Box 1556 
Wellington     ","Bowen State Building 
Bowen Street 
Wellington 6140",[email],+64 4 916 3300,,,,,, ,,,,, ,,,,, 
Office for Seniors,"Public Service
    -> State Services
        -> Public Sector",Office for Seniors,"PO Box 1556 
Wellington 6140","Bowen State Building 
Bowen Street 
Wellington 6145",[email],,,,,,, ,,,,, ,,,,, 
Office of Film and Literature Classification,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Office of Film and Literature Classification,"PO Box 1999 
Wellington 6140","Level 1 
88 The Terrace 
Wellington 6011",[email],"[phone]
[phone]",,Dr,Andrew,Jack,,Dr Jack,,,,, ,,,,, 
Office of Human Rights Proceedings,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Office of Human Rights Proceedings,"PO Box 6751
Wellesley Street 
Auckland 1141","Level 3 
21 Queen Street 
Auckland    ",[email],+64 9 375 8623,+64 9 375 8641,,Robert ,Kee,,Robert  Kee,,,,, ,,,,, 
Office of Treaty Settlements,"Public Service
    -> State Services
        -> Public Sector",Office of Treaty Settlements,"DX SX10111 
Wellington    ","Level 3 The Justice Centre 
  19 Aitken Street 
Wellington 6011",[email],+64 4 918 8800,+64 4 918 8820,,,,, ,,,,, ,,,,, 
Opotiki District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Opotiki District Council,"PO Box 44 
Opotiki 3162","108 St John Street 
Opotiki     ",[email],+64 7 315 3030,+64 7 315 7050,,Aileen,Lawrie,,Aileen Lawrie,,John,Forbes,,John Forbes,,,,, 
Otago Regional Council,"Regional Council
    -> Local Authority
        -> Public Sector",Otago Regional Council,"Private Bag 1954 
Dunedin 9054","70 Stafford Street 
Dunedin    ",[email],"[phone]
[phone]",+64 3 479 0015,,Peter,Bodeker,,Peter Bodeker,,,,, ,,Stephen ,Woodhead,,Stephen  Woodhead
Otorohanga District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Otorohanga District Council,"PO Box 11 
Otorohanga  3940","17 Maniapoto Street 
Otorohanga  3900",[email],+64 7 873 4000,+64 7 873 4300,,Dave,Clibbery,,Dave Clibbery,,Max,Baxter,,Max Baxter,,,,, 
Overseas Investment Office,"Public Service
    -> State Services
        -> Public Sector",Overseas Investment Office,"PO Box 5501 
Wellington    ","Level 7 Radio New Zealand House 
155 The Terrace 
Wellington    ",[email],+64 4 462 4490,,,,,, ,,,,, ,,,,, 
Pacific Co-operation Foundation,"Trusts
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",Pacific Cooperation Foundation,"PO Box 74084 
Greenlane 
Auckland 1546","Level 2 
139 Quay Street 
Auckland     ",[email],+64 9 969 1494,+64 9 969 1495,,Mac,Leauanae,,Mac Leauanae,,,,, ,,Peter,Kiely,,Peter Kiely
Pacific Island Business Development Trust,"Trusts
    -> Public Finance Act Schedule 4 organisations
        -> State Services
            -> Public Sector",Pacific Business Trust,"PO Box 23696 
Hunters Corner 
Manukau 2155","733 Great South Road 
Otahuhu 
Auckland 1062",[email],"[phone]
[phone]",+64 9 270 1004,,Rob,Neru,,Rob Neru,,,,, ,,Poalaga,Selma Scott,,Poalaga Selma Scott
Palmerston North City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Palmerston North City Council,"Private Bag 11034 
Manawatu Mail Centre 
Palmerston North 4442","Civic Administration Building 
32 The Square 
Palmerston North 4410",[email],+64 6 356 8199,+64 6 351 4311,,Paddy,Clifford,,Paddy Clifford,,Grant,Smith,,Grant Smith,,,,, 
Personal Property Securities Register,"Public Service
    -> State Services
        -> Public Sector",Personal Property Securities Register,,"15 Stout Street 
Wellington 6011",[email],0508 777 746,,,,,, ,,,,, ,,,,, 
Pharmaceutical Management Agency,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Pharmaceutical Management Agency,"PO Box 10254
The Terrace 
Wellington 6143","Level 9 Simpl House 
40 Mercer Street 
Wellington 6011",[email],"[phone]
[phone]",+64 4 460 4995,,Steffan,Crausaz ,,Steffan Crausaz ,,,,, ,,Stuart,McLauchlan,,Stuart McLauchlan
Porirua City Council,"City Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Porirua City Council,"PO Box 50218 
Porirua 5240","Administration Building 
16 Cobham Court 
Porirua 5240",[email],+64 4 237 5089,+64 4 237 6384,,Wendy,Walker,,Wendy Walker,,Mike,Tana,,Mike Tana,,,,, 
Privacy Commissioner,"Independent crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Privacy Commissioner,"PO Box 10-094 
The Terrace 
Wellington 6143","Level 8 
109-111 Featherston Street 
Wellington 6143",[email],"[phone]
[phone]",+64 4 474 7595,,Gary,Bulog,,Gary Bulog,,,,, ,,,,, 
Public Trust,"Autonomous crown entities
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Public Trust,"PO Box 30 743 
Lower Hutt 5040","Ground Floor                                                                                                                 
40-42 Queens Drive 
Lower Hutt 5010",[email],"[phone]
[phone]",+64 3 977 7901,,Bob,Smith,,Bob Smith,,,,, ,,,,, 
Queenstown-Lakes District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Queenstown-Lakes District Council,"Private Bag 50072 
Queenstown 9348","10 Gorge Road 
Queenstown    ",[email],+64 3 441 0499,,,Adam,Feeley,,Adam Feeley,,Jim,Boult,,Jim Boult,,,,, 
Radio Spectrum Management,"Public Service
    -> State Services
        -> Public Sector",Radio Spectrum Management,"PO Box 2847 
Wellington 6140","15 Stout Street 
Wellington 6011",[email],"[phone]
[phone]",+64 4 978 3162,,,,, ,,,,, ,,,,, 
Rangitikei District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Rangitikei District Council,"Private Bag 1102 
Marton 4741","46 High Street 
Marton    ",[email],"[phone]
[phone]",+64 6 327 6970,,Ross,McNeil,,Ross McNeil,,Andy,Watson,,Andy Watson,,,,, 
Real Estate Agents Authority,"Crown agents
    -> Statutory entities
        -> Crown entities
            -> State Services
                -> Public Sector",Real Estate Agents Authority,"PO Box 25371 
Featherston Street 
Wellington 6146","Level 2 
10 Brandon Street 
Wellington 6146",[email],"[phone]
[phone]",+64 4 815 8468,,Kevin,Lampen-Smith,,Kevin Lampen-Smith,,,,, ,,John,Auld,,John Auld
Registrar of Unions,"Public Service
    -> State Services
        -> Public Sector",Registrar of Unions,,"15 Stout Street 
Wellington 6011",,+64 4 915 4500,+64 4 915 4567,,,,, ,,,,, ,,,,, 
Research and Education Advanced Network New Zealand Limited,"Public Finance Act Schedule 4a companies
    -> State Services
        -> Public Sector",REANNZ,"PO Box 3325
 
Wellington 6140","Level 1 Qual IT House 
22 The Terrace 
Wellington 6011",[email],+64 4 913 1090,+64 4 916 0064,,Nicole,Ferguson,,Nicole Ferguson,,,,, ,,Jim,Donovan,,Jim Donovan
Reserve Bank of New Zealand,"State Services
    -> Public Sector",Reserve Bank of New Zealand,"PO Box 2498 
Wellington 6140","Reserve Bank Building 
2 The Terrace 
Wellington 6140",[email],+64 4 472 2029,+64 4 473 8554,,Graeme,Wheeler,,Graeme Wheeler,,,,, ,,Rod,Carr,,Rod Carr
Resolution Services,"Public Service
    -> State Services
        -> Public Sector",Resolution Services,,"15 Stout Street 
Wellington 6011",,0800 20 90 20,,,,,, ,,,,, ,,,,, 
Rotorua District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Rotorua Lakes Council,"Private Bag 3029 
Rotorua Mail Centre 
Rotorua 3046","Civic Centre 
1061 Haupapa Street 
Rotorua    ",[email] ,+64 7 348 4199,+64 7 346 3143,,Geoff,Williams,,Geoff Williams,,Steve,Chadwick,,Steve Chadwick,,,,, 
Ruapehu District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Ruapehu District Council,"Private Bag 1001 
Taumarunui 3946","59-63 Huia Street 
Taumarunui 3920",[email],+64 7 895 8188,+64 7 895 3256,,Clive ,Manley,,Clive  Manley,,Don,Cameron,,Don Cameron,,,,, 
Selwyn District Council,"District Council
    -> Territorial Authority
        -> Local Authority
            -> Public Sector",Selwyn District Council,"PO Box 90 
Rolleston 7643","2 Norman Kirk Drive 
Rolleston 7614   ",[email],+64 3 347 2800,+64 3 347 2799,,David,Ward,,David Ward,,Sam,Broughton,,Sam Broughton,,,,, 
